2017-12-11 16:19:04,490 ERROR [com.lanxi.couponcode.impl.newservice.CommodityServiceImpl] - <occured exception [com.baomidou.mybatisplus.exceptions.MybatisPlusException: updateById primaryKey is null.]!class:[com.lanxi.couponcode.impl.newservice.CommodityServiceImpl] method[public java.lang.Boolean com.lanxi.couponcode.impl.newservice.CommodityServiceImpl.modifyCommodity(com.lanxi.couponcode.impl.entity.Commodity)]  arg:[[Commodity{commodityId=940127998683226112, commodityName='啊啊222', type=2, facePrice=null, sellPrice=null, costPrice=1.00, lifeTime=null, status=2, lessNum=null, warnningNum=null, merchantId=10010, merchantName='阿萨德打多多', description='撒的 ', useDetail='撒的 ', addId=938694848231235589, addTime='20171211155556', addName='ld', remark='null'}]]>
com.baomidou.mybatisplus.exceptions.MybatisPlusException: updateById primaryKey is null.
	at com.baomidou.mybatisplus.activerecord.Model.updateById(Model.java:145)
	at com.lanxi.couponcode.impl.newservice.CommodityServiceImpl.modifyCommodity(CommodityServiceImpl.java:87)
	at com.lanxi.couponcode.impl.newservice.CommodityServiceImpl$$FastClassBySpringCGLIB$$f9f94e3d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:97)
	at com.lanxi.couponcode.spi.aop.AddLog.lambda$logDefault$0(AddLog.java:43)
	at com.lanxi.couponcode.spi.aop.AopJob.workJob(AopJob.java:25)
	at com.lanxi.couponcode.spi.aop.AddLog.logDefault(AddLog.java:68)
	at sun.reflect.GeneratedMethodAccessor18.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:620)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:609)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:68)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655)
	at com.lanxi.couponcode.impl.newservice.CommodityServiceImpl$$EnhancerBySpringCGLIB$$c606bf4e.modifyCommodity(<generated>)
	at com.lanxi.couponcode.impl.newcontroller.CommodityController.modifyCommodity(CommodityController.java:152)
	at com.lanxi.couponcode.impl.newcontroller.CommodityController$$FastClassBySpringCGLIB$$deee71b3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:97)
	at com.lanxi.couponcode.spi.aop.CheckArgs.lambda$checkParams$1(CheckArgs.java:162)
	at com.lanxi.couponcode.spi.aop.AopJob.workJob(AopJob.java:25)
	at com.lanxi.couponcode.spi.aop.CheckArgs.checkParams(CheckArgs.java:170)
