2018-01-17 17:47:44,527 ERROR [com.alibaba.dubbo.remoting.transport.AbstractClient] - < [DUBBO] client reconnect to 192.168.17.154:20880 find error . url: dubbo://192.168.17.154:20880/com.lanxi.couponcode.spi.service.AccountService?anyhost=true&application=coupon-code-all&check=false&codec=dubbo&dubbo=2.5.7&generic=false&heartbeat=60000&interface=com.lanxi.couponcode.spi.service.AccountService&methods=unfreezeAccount,queryAccounts,queryShopAccounts,adminAddAccount,shopAddAccount,merchantQueryAccounts,freezeAccount,queryAccountInfo,queryAllAccount,delAccount,addAccount,merchantAddAccount&pid=4872&register.ip=192.168.17.62&remote.timestamp=1516181569219&serialization=java&side=consumer&timeout=5000&timestamp=1516181555959, dubbo version: 2.5.7, current host: 192.168.17.62>
com.alibaba.dubbo.remoting.RemotingException: client(url: dubbo://192.168.17.154:20880/com.lanxi.couponcode.spi.service.AccountService?anyhost=true&application=coupon-code-all&check=false&codec=dubbo&dubbo=2.5.7&generic=false&heartbeat=60000&interface=com.lanxi.couponcode.spi.service.AccountService&methods=unfreezeAccount,queryAccounts,queryShopAccounts,adminAddAccount,shopAddAccount,merchantQueryAccounts,freezeAccount,queryAccountInfo,queryAllAccount,delAccount,addAccount,merchantAddAccount&pid=4872&register.ip=192.168.17.62&remote.timestamp=1516181569219&serialization=java&side=consumer&timeout=5000&timestamp=1516181555959) failed to connect to server /192.168.17.154:20880 client-side timeout 3000ms (elapsed: 3009ms) from netty client 192.168.17.62 using dubbo version 2.5.7
	at com.alibaba.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:127)
	at com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:268)
	at com.alibaba.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:157)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call$$$capture(Executors.java:514)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:300)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
2018-01-17 17:56:56,474 ERROR [org.springframework.web.servlet.DispatcherServlet] - <Context initialization failed>
com.alibaba.dubbo.rpc.RpcException: Fail to start server(url: dubbo://192.168.17.62:20880/com.lanxi.couponcode.spi.service.AccountService?anyhost=true&application=coupon-code-all&bind.ip=192.168.17.62&bind.port=20880&channel.readonly.sent=true&codec=dubbo&dubbo=2.5.7&generic=false&heartbeat=60000&interface=com.lanxi.couponcode.spi.service.AccountService&methods=unfreezeAccount,queryAccounts,queryShopAccounts,adminAddAccount,merchantQueryAccounts,shopAddAccount,freezeAccount,queryAccountInfo,queryAllAccount,delAccount,merchantAddAccount,addAccount&pid=4872&serialization=java&side=provider&timeout=5000&timestamp=1516183016438) Failed to bind NettyServer on /192.168.17.62:20880, cause: Failed to bind to: /0.0.0.0:20880
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:277)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.openServer(DubboProtocol.java:254)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.export(DubboProtocol.java:241)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:56)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:94)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doLocalExport(RegistryProtocol.java:163)
